mask_url,source_image_url,job_id,player_id,reg
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673608/masks/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/KE18XJK/original/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e04.jpg,4579365,8204,KE18XJK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673630/masks/e01_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SN21OMC/original/e01.jpg,4579377,16441,SN21OMC
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673630/masks/e02_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SN21OMC/original/e02.jpg,4579377,16441,SN21OMC
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673630/masks/e03_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SN21OMC/original/e03.jpg,4579377,16441,SN21OMC
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673630/masks/e04_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/SN21OMC/original/e04.jpg,4579377,16441,SN21OMC
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673643/masks/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EU13SVK/original/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e01.jpg,4579382,8204,EU13SVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673643/masks/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EU13SVK/original/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e02.jpg,4579382,8204,EU13SVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673643/masks/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EU13SVK/original/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e03.jpg,4579382,8204,EU13SVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673643/masks/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EU13SVK/original/FORD__FIESTA__80_ZETEC__PETROL__BLACK____EU13SVK-e04.jpg,4579382,8204,EU13SVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673657/masks/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LG08WBF/original/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e01.jpg,4579391,8204,LG08WBF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673657/masks/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LG08WBF/original/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e02.jpg,4579391,8204,LG08WBF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673657/masks/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LG08WBF/original/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e03.jpg,4579391,8204,LG08WBF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673657/masks/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LG08WBF/original/HONDA__CR-V__I-CDTI_EX__DIESEL__SILVER____LG08WBF-e04.jpg,4579391,8204,LG08WBF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673691/masks/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EF11OFO/original/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e01.jpg,4579407,8204,EF11OFO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673691/masks/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EF11OFO/original/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e02.jpg,4579407,8204,EF11OFO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673691/masks/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EF11OFO/original/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e03.jpg,4579407,8204,EF11OFO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673691/masks/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/EF11OFO/original/KIA__RIO__DOMINO__PETROL__WHITE____EF11OFO-e04.jpg,4579407,8204,EF11OFO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673704/masks/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SA11MYO/original/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e01.jpg,4579415,8204,SA11MYO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673704/masks/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SA11MYO/original/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e02.jpg,4579415,8204,SA11MYO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673704/masks/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SA11MYO/original/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e03.jpg,4579415,8204,SA11MYO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673704/masks/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SA11MYO/original/FORD__FIESTA__ZETEC__PETROL__BLUE____SA11MYO-e04.jpg,4579415,8204,SA11MYO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673716/masks/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FL56KTN/original/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e01.jpg,4579422,8204,FL56KTN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673716/masks/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FL56KTN/original/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e02.jpg,4579422,8204,FL56KTN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673716/masks/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FL56KTN/original/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e03.jpg,4579422,8204,FL56KTN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673716/masks/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FL56KTN/original/TOYOTA__YARIS__VVT-I_T3__PETROL__BLACK____FL56KTN-e04.jpg,4579422,8204,FL56KTN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673735/masks/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63FFP/original/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e01.jpg,4579432,8204,BG63FFP
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673735/masks/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63FFP/original/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e02.jpg,4579432,8204,BG63FFP
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673735/masks/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63FFP/original/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e03.jpg,4579432,8204,BG63FFP
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673735/masks/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63FFP/original/VAUXHALL__ASTRA_GTC__T_16V_140_SRI__PETROL__RED____BG63FFP-e04.jpg,4579432,8204,BG63FFP
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673750/masks/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FP58UPO/original/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e01.jpg,4579439,8204,FP58UPO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673750/masks/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FP58UPO/original/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e02.jpg,4579439,8204,FP58UPO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673750/masks/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FP58UPO/original/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e03.jpg,4579439,8204,FP58UPO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673750/masks/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FP58UPO/original/FORD__FIESTA__TITANIUM__PETROL__BLACK____FP58UPO-e04.jpg,4579439,8204,FP58UPO
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673771/masks/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RJ61OSK/original/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e01.jpg,4579450,8204,RJ61OSK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673771/masks/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RJ61OSK/original/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e02.jpg,4579450,8204,RJ61OSK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673771/masks/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RJ61OSK/original/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e03.jpg,4579450,8204,RJ61OSK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673771/masks/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RJ61OSK/original/VOLKSWAGEN__TIGUAN__TDI_140_BMT_4M_SE_DSG__DIESEL__BEIGE____RJ61OSK-e04.jpg,4579450,8204,RJ61OSK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673798/masks/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/GL18EYB/original/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e01.jpg,4579460,8204,GL18EYB
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673798/masks/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/GL18EYB/original/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e02.jpg,4579460,8204,GL18EYB
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673798/masks/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/GL18EYB/original/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e03.jpg,4579460,8204,GL18EYB
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673798/masks/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/GL18EYB/original/LAND_ROVER__DISCOVERY__TD6_258_HSE__DIESEL__Grey____GL18EYB-e04.jpg,4579460,8204,GL18EYB
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673807/masks/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/WP15BVK/original/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e01.jpg,4579466,8204,WP15BVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673807/masks/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/WP15BVK/original/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e02.jpg,4579466,8204,WP15BVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673807/masks/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/WP15BVK/original/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e03.jpg,4579466,8204,WP15BVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673807/masks/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/WP15BVK/original/VOLKSWAGEN__POLO__TSI_90_SE_DSG__PETROL__GREY____WP15BVK-e04.jpg,4579466,8204,WP15BVK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673832/masks/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/VN57YTA/original/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e01.jpg,4579478,8204,VN57YTA
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673832/masks/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/VN57YTA/original/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e02.jpg,4579478,8204,VN57YTA
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673832/masks/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/VN57YTA/original/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e03.jpg,4579478,8204,VN57YTA
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673832/masks/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/VN57YTA/original/BMW__530D__M_SPORT__DIESEL__GREY____VN57YTA-e04.jpg,4579478,8204,VN57YTA
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673852/masks/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RY65ATK/original/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e01.jpg,4579491,8204,RY65ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673852/masks/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RY65ATK/original/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e02.jpg,4579491,8204,RY65ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673852/masks/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RY65ATK/original/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e03.jpg,4579491,8204,RY65ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673852/masks/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/RY65ATK/original/VOLKSWAGEN__GOLF__TDI_150_GT__DIESEL__BLACK____RY65ATK-e04.jpg,4579491,8204,RY65ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673859/masks/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SH62XUF/original/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e01.jpg,4579493,8204,SH62XUF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673859/masks/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SH62XUF/original/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e02.jpg,4579493,8204,SH62XUF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673859/masks/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SH62XUF/original/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e03.jpg,4579493,8204,SH62XUF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673859/masks/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/SH62XUF/original/VAUXHALL__ZAFIRA__VVT_115_EXCLUSIV__PETROL__RED____SH62XUF-e04.jpg,4579493,8204,SH62XUF
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673881/masks/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/OE62BLN/original/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e01.jpg,4579505,8204,OE62BLN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673881/masks/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/OE62BLN/original/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e02.jpg,4579505,8204,OE62BLN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673881/masks/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/OE62BLN/original/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e03.jpg,4579505,8204,OE62BLN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673881/masks/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/OE62BLN/original/VOLKSWAGEN__PASSAT__TDI_140_BMT_SE__DIESEL__BLACK____OE62BLN-e04.jpg,4579505,8204,OE62BLN
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673899/masks/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/LS09ANR/original/CHEVROLET__AVEO__LS__PETROL__BLUE____LS09ANR-e01.jpg,4579517,8204,LS09ANR
